;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 10:35:42 a. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x3F7E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x3F80	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x3F82	0xF020EF38  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x3F86	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x3F88	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x3F8A	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x3F8E	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x3F92	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x3F96	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x3F98	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x3F9A	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x3F9E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x3FA0	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x3FA2	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x3FA6	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x3FAA	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x3FAC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x3FAE	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x3FB0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x3FB2	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x3FB4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x3FB6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x3FB8	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x3FBA	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x3FBC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x3FBE	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x3FC0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x3FC2	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x3FC4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x3FC6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x3FC8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x3FCA	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x3FCC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x3FCE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x3FD0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x3FD2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x3FD4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x3FD6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x3FD8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x3FDA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x3FDC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x3FDE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x3FE0	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x3FE2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x3FE4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x3FE6	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x3FE8	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x3FEA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x3FEC	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x3FEE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x3FF0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x3FF2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x3FF4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x3FF6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x3FF8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x3FFA	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x3FFC	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x3FFE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x4000	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x4002	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x4004	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x4006	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x4008	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x400A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x400C	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x400E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x4010	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x4012	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x4014	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x4016	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x4018	0xF020EF16  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x401C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x401E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x4020	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x4022	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x4024	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x4026	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x4028	0xF020EF38  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x402C	0xF020EF29  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x4030	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x4032	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x4034	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x4036	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x4038	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x403A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x403C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x403E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x4040	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x4042	0xF020EF29  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x4046	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x4048	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x404A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x404C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x404E	0xF020EF33  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x4052	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x4054	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x4056	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x4058	0xF020EF3B  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x405C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x405E	0xF007EC4E  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x4062	0xF020EF3B  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x4066	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x4068	0xF007EC42  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x406C	0xF020EF3B  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x4070	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x4072	0xF007EC59  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x4076	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Bcd2Dec:
;__Lib_Conversions.c,368 :: 		
;__Lib_Conversions.c,369 :: 		
;__Lib_Conversions.c,371 :: 		
0x4078	0xF000C2FA  	MOVFF       FARG_Bcd2Dec_bcdnum, R0
0x407C	0x3200      	RRCF        R0, 1 
0x407E	0x9E00      	BCF         R0, 7 
0x4080	0x3200      	RRCF        R0, 1 
0x4082	0x9E00      	BCF         R0, 7 
0x4084	0x3200      	RRCF        R0, 1 
0x4086	0x9E00      	BCF         R0, 7 
0x4088	0x3200      	RRCF        R0, 1 
0x408A	0x9E00      	BCF         R0, 7 
0x408C	0x0E0A      	MOVLW       10
0x408E	0x0200      	MULWF       R0 
0x4090	0xF001CFF3  	MOVFF       PRODL, R1
;__Lib_Conversions.c,372 :: 		
0x4094	0x0E0F      	MOVLW       15
0x4096	0x0102      	MOVLB       2
0x4098	0x15FA      	ANDWF       FARG_Bcd2Dec_bcdnum, 0, 1
0x409A	0x6E00      	MOVWF       R0 
0x409C	0x5001      	MOVF        R1, 0 
0x409E	0x2600      	ADDWF       R0, 1 
;__Lib_Conversions.c,373 :: 		
;__Lib_Conversions.c,374 :: 		
L_end_Bcd2Dec:
0x40A0	0x0012      	RETURN      0
; end of _Bcd2Dec
_LongToStr:
;__Lib_Conversions.c,289 :: 		
;__Lib_Conversions.c,295 :: 		
0x40A2	0x0103      	MOVLB       3
0x40A4	0x6B03      	CLRF        LongToStr_negative_L0, 1
0x40A6	0x6B04      	CLRF        LongToStr_negative_L0+1, 1
;__Lib_Conversions.c,296 :: 		
0x40A8	0xF305C2FA  	MOVFF       FARG_LongToStr_input, LongToStr_inword_L0
0x40AC	0xF306C2FB  	MOVFF       FARG_LongToStr_input+1, LongToStr_inword_L0+1
0x40B0	0xF307C2FC  	MOVFF       FARG_LongToStr_input+2, LongToStr_inword_L0+2
0x40B4	0xF308C2FD  	MOVFF       FARG_LongToStr_input+3, LongToStr_inword_L0+3
;__Lib_Conversions.c,297 :: 		
0x40B8	0x0E80      	MOVLW       128
0x40BA	0x0102      	MOVLB       2
0x40BC	0x19FD      	XORWF       FARG_LongToStr_input+3, 0, 1
0x40BE	0x6E00      	MOVWF       R0 
0x40C0	0x0E80      	MOVLW       128
0x40C2	0x5C00      	SUBWF       R0, 0 
0x40C4	0xE108      	BNZ         L__LongToStr179
0x40C6	0x0E00      	MOVLW       0
0x40C8	0x5DFC      	SUBWF       FARG_LongToStr_input+2, 0, 1
0x40CA	0xE105      	BNZ         L__LongToStr179
0x40CC	0x0E00      	MOVLW       0
0x40CE	0x5DFB      	SUBWF       FARG_LongToStr_input+1, 0, 1
0x40D0	0xE102      	BNZ         L__LongToStr179
0x40D2	0x0E00      	MOVLW       0
0x40D4	0x5DFA      	SUBWF       FARG_LongToStr_input, 0, 1
L__LongToStr179:
0x40D6	0xE219      	BC          L_LongToStr63
;__Lib_Conversions.c,298 :: 		
0x40D8	0x0E01      	MOVLW       1
0x40DA	0x0103      	MOVLB       3
0x40DC	0x6F03      	MOVWF       LongToStr_negative_L0, 1
0x40DE	0x0E00      	MOVLW       0
0x40E0	0x6F04      	MOVWF       LongToStr_negative_L0+1, 1
;__Lib_Conversions.c,299 :: 		
0x40E2	0x6B05      	CLRF        LongToStr_inword_L0, 1
0x40E4	0x6B06      	CLRF        LongToStr_inword_L0+1, 1
0x40E6	0x6B07      	CLRF        LongToStr_inword_L0+2, 1
0x40E8	0x6B08      	CLRF        LongToStr_inword_L0+3, 1
0x40EA	0x0102      	MOVLB       2
0x40EC	0x51FA      	MOVF        FARG_LongToStr_input, 0, 1
0x40EE	0x0103      	MOVLB       3
0x40F0	0x5F05      	SUBWF       LongToStr_inword_L0, 1, 1
0x40F2	0x0102      	MOVLB       2
0x40F4	0x51FB      	MOVF        FARG_LongToStr_input+1, 0, 1
0x40F6	0x0103      	MOVLB       3
0x40F8	0x5B06      	SUBWFB      LongToStr_inword_L0+1, 1, 1
0x40FA	0x0102      	MOVLB       2
0x40FC	0x51FC      	MOVF        FARG_LongToStr_input+2, 0, 1
0x40FE	0x0103      	MOVLB       3
0x4100	0x5B07      	SUBWFB      LongToStr_inword_L0+2, 1, 1
0x4102	0x0102      	MOVLB       2
0x4104	0x51FD      	MOVF        FARG_LongToStr_input+3, 0, 1
0x4106	0x0103      	MOVLB       3
0x4108	0x5B08      	SUBWFB      LongToStr_inword_L0+3, 1, 1
;__Lib_Conversions.c,300 :: 		
L_LongToStr63:
;__Lib_Conversions.c,301 :: 		
0x410A	0xF309C305  	MOVFF       LongToStr_inword_L0, FARG_LongWordToStr_input
0x410E	0xF30AC306  	MOVFF       LongToStr_inword_L0+1, FARG_LongWordToStr_input+1
0x4112	0xF30BC307  	MOVFF       LongToStr_inword_L0+2, FARG_LongWordToStr_input+2
0x4116	0xF30CC308  	MOVFF       LongToStr_inword_L0+3, FARG_LongWordToStr_input+3
0x411A	0xF30DC2FE  	MOVFF       FARG_LongToStr_output, FARG_LongWordToStr_output
0x411E	0xF30EC2FF  	MOVFF       FARG_LongToStr_output+1, FARG_LongWordToStr_output+1
0x4122	0xF01CEC20  	CALL        _LongWordToStr, 0
;__Lib_Conversions.c,303 :: 		
0x4126	0x0E0B      	MOVLW       11
0x4128	0x6F01      	MOVWF       LongToStr_i_L0, 1
0x412A	0x0E00      	MOVLW       0
0x412C	0x6F02      	MOVWF       LongToStr_i_L0+1, 1
;__Lib_Conversions.c,304 :: 		
L_LongToStr64:
0x412E	0x0E00      	MOVLW       0
0x4130	0x6E00      	MOVWF       R0 
0x4132	0x5102      	MOVF        LongToStr_i_L0+1, 0, 1
0x4134	0x5C00      	SUBWF       R0, 0 
0x4136	0xE102      	BNZ         L__LongToStr180
0x4138	0x5101      	MOVF        LongToStr_i_L0, 0, 1
0x413A	0x0800      	SUBLW       0
L__LongToStr180:
0x413C	0xE21F      	BC          L_LongToStr65
;__Lib_Conversions.c,305 :: 		
0x413E	0x5101      	MOVF        LongToStr_i_L0, 0, 1
0x4140	0x0102      	MOVLB       2
0x4142	0x25FE      	ADDWF       FARG_LongToStr_output, 0, 1
0x4144	0x6EE1      	MOVWF       FSR1L 
0x4146	0x0103      	MOVLB       3
0x4148	0x5102      	MOVF        LongToStr_i_L0+1, 0, 1
0x414A	0x0102      	MOVLB       2
0x414C	0x21FF      	ADDWFC      FARG_LongToStr_output+1, 0, 1
0x414E	0x6EE2      	MOVWF       FSR1H 
0x4150	0x0E01      	MOVLW       1
0x4152	0x0103      	MOVLB       3
0x4154	0x5D01      	SUBWF       LongToStr_i_L0, 0, 1
0x4156	0x6E00      	MOVWF       R0 
0x4158	0x0E00      	MOVLW       0
0x415A	0x5902      	SUBWFB      LongToStr_i_L0+1, 0, 1
0x415C	0x6E01      	MOVWF       R1 
0x415E	0x5000      	MOVF        R0, 0 
0x4160	0x0102      	MOVLB       2
0x4162	0x25FE      	ADDWF       FARG_LongToStr_output, 0, 1
0x4164	0x6EE9      	MOVWF       FSR0L 
0x4166	0x5001      	MOVF        R1, 0 
0x4168	0x21FF      	ADDWFC      FARG_LongToStr_output+1, 0, 1
0x416A	0x6EEA      	MOVWF       FSR0H 
0x416C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,306 :: 		
0x4170	0x0E01      	MOVLW       1
0x4172	0x0103      	MOVLB       3
0x4174	0x5F01      	SUBWF       LongToStr_i_L0, 1, 1
0x4176	0x0E00      	MOVLW       0
0x4178	0x5B02      	SUBWFB      LongToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,307 :: 		
0x417A	0xD7D9      	BRA         L_LongToStr64
L_LongToStr65:
;__Lib_Conversions.c,308 :: 		
0x417C	0xFFE1C2FE  	MOVFF       FARG_LongToStr_output, FSR1L
0x4180	0xFFE2C2FF  	MOVFF       FARG_LongToStr_output+1, FSR1H
0x4184	0x0E20      	MOVLW       32
0x4186	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,309 :: 		
0x4188	0x5103      	MOVF        LongToStr_negative_L0, 0, 1
0x418A	0x1104      	IORWF       LongToStr_negative_L0+1, 0, 1
0x418C	0xE022      	BZ          L_LongToStr66
;__Lib_Conversions.c,310 :: 		
0x418E	0x6B01      	CLRF        LongToStr_i_L0, 1
0x4190	0x6B02      	CLRF        LongToStr_i_L0+1, 1
;__Lib_Conversions.c,311 :: 		
L_LongToStr67:
0x4192	0x5101      	MOVF        LongToStr_i_L0, 0, 1
0x4194	0x0102      	MOVLB       2
0x4196	0x25FE      	ADDWF       FARG_LongToStr_output, 0, 1
0x4198	0x6EE9      	MOVWF       FSR0L 
0x419A	0x0103      	MOVLB       3
0x419C	0x5102      	MOVF        LongToStr_i_L0+1, 0, 1
0x419E	0x0102      	MOVLB       2
0x41A0	0x21FF      	ADDWFC      FARG_LongToStr_output+1, 0, 1
0x41A2	0x6EEA      	MOVWF       FSR0H 
0x41A4	0x50EE      	MOVF        POSTINC0, 0 
0x41A6	0x0A20      	XORLW       32
0x41A8	0xE104      	BNZ         L_LongToStr68
0x41AA	0x0103      	MOVLB       3
0x41AC	0x4B01      	INFSNZ      LongToStr_i_L0, 1, 1
0x41AE	0x2B02      	INCF        LongToStr_i_L0+1, 1, 1
0x41B0	0xD7F0      	BRA         L_LongToStr67
L_LongToStr68:
0x41B2	0x0103      	MOVLB       3
;__Lib_Conversions.c,312 :: 		
0x41B4	0x0E01      	MOVLW       1
0x41B6	0x5F01      	SUBWF       LongToStr_i_L0, 1, 1
0x41B8	0x0E00      	MOVLW       0
0x41BA	0x5B02      	SUBWFB      LongToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,313 :: 		
0x41BC	0x5101      	MOVF        LongToStr_i_L0, 0, 1
0x41BE	0x0102      	MOVLB       2
0x41C0	0x25FE      	ADDWF       FARG_LongToStr_output, 0, 1
0x41C2	0x6EE1      	MOVWF       FSR1L 
0x41C4	0x0103      	MOVLB       3
0x41C6	0x5102      	MOVF        LongToStr_i_L0+1, 0, 1
0x41C8	0x0102      	MOVLB       2
0x41CA	0x21FF      	ADDWFC      FARG_LongToStr_output+1, 0, 1
0x41CC	0x6EE2      	MOVWF       FSR1H 
0x41CE	0x0E2D      	MOVLW       45
0x41D0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,314 :: 		
L_LongToStr66:
;__Lib_Conversions.c,315 :: 		
L_end_LongToStr:
0x41D2	0x0012      	RETURN      0
; end of _LongToStr
_getHumidity:
;th02.h,39 :: 		float getHumidity(void)
;th02.h,44 :: 		I2C2_Start();
0x41D4	0xF00DEC31  	CALL        _I2C2_Start, 0
;th02.h,45 :: 		I2C2_Wr(0x80);                // Address Device + Write
0x41D8	0x0E80      	MOVLW       128
0x41DA	0x0103      	MOVLB       3
0x41DC	0x6F40      	MOVWF       FARG_I2C2_Wr_data_, 1
0x41DE	0xF003EC99  	CALL        _I2C2_Wr, 0
;th02.h,46 :: 		I2C2_Wr(0x03);                // Address Pointer
0x41E2	0x0E03      	MOVLW       3
0x41E4	0x0103      	MOVLB       3
0x41E6	0x6F40      	MOVWF       FARG_I2C2_Wr_data_, 1
0x41E8	0xF003EC99  	CALL        _I2C2_Wr, 0
;th02.h,47 :: 		I2C2_Wr(0x01);                // Register Data
0x41EC	0x0E01      	MOVLW       1
0x41EE	0x0103      	MOVLB       3
0x41F0	0x6F40      	MOVWF       FARG_I2C2_Wr_data_, 1
0x41F2	0xF003EC99  	CALL        _I2C2_Wr, 0
;th02.h,48 :: 		I2C2_Stop();
0x41F6	0xF00DEC7A  	CALL        _I2C2_Stop, 0
;th02.h,50 :: 		delay_ms(80);                 // Conversion time (MAX = 40ms)
0x41FA	0x0E03      	MOVLW       3
0x41FC	0x6E0B      	MOVWF       R11, 0
0x41FE	0x0E08      	MOVLW       8
0x4200	0x6E0C      	MOVWF       R12, 0
0x4202	0x0E77      	MOVLW       119
0x4204	0x6E0D      	MOVWF       R13, 0
L_getHumidity2:
0x4206	0x2E0D      	DECFSZ      R13, 1, 0
0x4208	0xD7FE      	BRA         L_getHumidity2
0x420A	0x2E0C      	DECFSZ      R12, 1, 0
0x420C	0xD7FC      	BRA         L_getHumidity2
0x420E	0x2E0B      	DECFSZ      R11, 1, 0
0x4210	0xD7FA      	BRA         L_getHumidity2
;th02.h,52 :: 		I2C2_Start();
0x4212	0xF00DEC31  	CALL        _I2C2_Start, 0
;th02.h,53 :: 		I2C2_Wr(0x80);                // Address Device + Write
0x4216	0x0E80      	MOVLW       128
0x4218	0x0103      	MOVLB       3
0x421A	0x6F40      	MOVWF       FARG_I2C2_Wr_data_, 1
0x421C	0xF003EC99  	CALL        _I2C2_Wr, 0
;th02.h,54 :: 		I2C2_Wr(0x01);                // Address Pointer
0x4220	0x0E01      	MOVLW       1
0x4222	0x0103      	MOVLB       3
0x4224	0x6F40      	MOVWF       FARG_I2C2_Wr_data_, 1
0x4226	0xF003EC99  	CALL        _I2C2_Wr, 0
;th02.h,55 :: 		I2C2_Repeated_start();
0x422A	0xDCD6      	RCALL       _I2C2_Repeated_Start
;th02.h,56 :: 		I2C2_Wr(0x81);                // Address Device + Read
0x422C	0x0E81      	MOVLW       129
0x422E	0x0103      	MOVLB       3
0x4230	0x6F40      	MOVWF       FARG_I2C2_Wr_data_, 1
0x4232	0xF003EC99  	CALL        _I2C2_Wr, 0
;th02.h,57 :: 		buffer =  I2C2_Rd(1) << 8;
0x4236	0x0E01      	MOVLW       1
0x4238	0x0103      	MOVLB       3
0x423A	0x6F40      	MOVWF       FARG_I2C2_Rd_ack, 1
0x423C	0xF004ECCF  	CALL        _I2C2_Rd, 0
0x4240	0xF2FFC000  	MOVFF       R0, getHumidity_buffer_L0+1
0x4244	0x0102      	MOVLB       2
0x4246	0x6BFE      	CLRF        getHumidity_buffer_L0, 1
;th02.h,58 :: 		buffer |=  I2C2_Rd(0);
0x4248	0x0103      	MOVLB       3
0x424A	0x6B40      	CLRF        FARG_I2C2_Rd_ack, 1
0x424C	0xF004ECCF  	CALL        _I2C2_Rd, 0
0x4250	0x5000      	MOVF        R0, 0 
0x4252	0x0102      	MOVLB       2
0x4254	0x13FE      	IORWF       getHumidity_buffer_L0, 1, 1
0x4256	0x0E00      	MOVLW       0
0x4258	0x13FF      	IORWF       getHumidity_buffer_L0+1, 1, 1
;th02.h,59 :: 		I2C2_Stop();
0x425A	0xF00DEC7A  	CALL        _I2C2_Stop, 0
;th02.h,61 :: 		buffer >>= 4;                 // Equation from data sheet
0x425E	0xF001C2FE  	MOVFF       getHumidity_buffer_L0, R1
0x4262	0xF002C2FF  	MOVFF       getHumidity_buffer_L0+1, R2
0x4266	0x3202      	RRCF        R2, 1 
0x4268	0x3201      	RRCF        R1, 1 
0x426A	0x9E02      	BCF         R2, 7 
0x426C	0x3202      	RRCF        R2, 1 
0x426E	0x3201      	RRCF        R1, 1 
0x4270	0x9E02      	BCF         R2, 7 
0x4272	0x3202      	RRCF        R2, 1 
0x4274	0x3201      	RRCF        R1, 1 
0x4276	0x9E02      	BCF         R2, 7 
0x4278	0x3202      	RRCF        R2, 1 
0x427A	0x3201      	RRCF        R1, 1 
0x427C	0x9E02      	BCF         R2, 7 
0x427E	0xF2FEC001  	MOVFF       R1, getHumidity_buffer_L0
0x4282	0xF2FFC002  	MOVFF       R2, getHumidity_buffer_L0+1
;th02.h,63 :: 		if(buffer>1984)
0x4286	0x5002      	MOVF        R2, 0 
0x4288	0x0807      	SUBLW       7
0x428A	0xE102      	BNZ         L__getHumidity46
0x428C	0x5001      	MOVF        R1, 0 
0x428E	0x08C0      	SUBLW       192
L__getHumidity46:
0x4290	0xE209      	BC          L_getHumidity3
;th02.h,64 :: 		humidity = 1984;
0x4292	0x0E00      	MOVLW       0
0x4294	0x6FFA      	MOVWF       getHumidity_humidity_L0, 1
0x4296	0x0E00      	MOVLW       0
0x4298	0x6FFB      	MOVWF       getHumidity_humidity_L0+1, 1
0x429A	0x0E78      	MOVLW       120
0x429C	0x6FFC      	MOVWF       getHumidity_humidity_L0+2, 1
0x429E	0x0E89      	MOVLW       137
0x42A0	0x6FFD      	MOVWF       getHumidity_humidity_L0+3, 1
0x42A2	0xD01C      	BRA         L_getHumidity4
L_getHumidity3:
;th02.h,65 :: 		else if(buffer<384)
0x42A4	0x0E01      	MOVLW       1
0x42A6	0x5DFF      	SUBWF       getHumidity_buffer_L0+1, 0, 1
0x42A8	0xE102      	BNZ         L__getHumidity47
0x42AA	0x0E80      	MOVLW       128
0x42AC	0x5DFE      	SUBWF       getHumidity_buffer_L0, 0, 1
L__getHumidity47:
0x42AE	0xE209      	BC          L_getHumidity5
;th02.h,66 :: 		humidity = 384;
0x42B0	0x0E00      	MOVLW       0
0x42B2	0x6FFA      	MOVWF       getHumidity_humidity_L0, 1
